date,sku,product_name,category,brand,unit_price,sales,revenue
01-02-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1355,1055,1429050
01-03-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1360,9,12119
01-04-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1364,1011,1379013
01-05-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1369,1081,1480405
01-06-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1373,1185,1626362
01-07-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1378,1126,1551582
01-08-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1382,950,1312378
01-09-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1109,934,1035504
01-10-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1391,1779,2474886
01-11-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1117,1421,1587178
01-12-2023,ACC-4004,Card Holder,Accessories,Wildcraft,1400,1190,1666119
01-01-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1405,1139,1600045
01-02-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1128,2033,2293598
01-03-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1414,1085,1534808
01-04-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1419,1020,1447813
01-05-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1423,1111,1581215
01-06-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1428,1062,1517007
01-07-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1433,1069,1532171
01-08-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1438,978,1405921
01-09-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1442,861,1242214
01-10-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1447,1154,1669196
01-11-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1452,1255,1822609
01-12-2024,ACC-4004,Card Holder,Accessories,Wildcraft,1456,1272,1852758
01-01-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2199,587,1289812
01-02-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2206,860,1896483
01-03-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2213,761,1684147
01-04-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2221,494,1097150
01-05-2022,ACC-4005,Tote Bag,Accessories,Hidesign,1782,538,958012
01-06-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2235,600,1342041
01-07-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2243,440,987289
01-08-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2250,428,963369
01-09-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2257,387,873219
01-10-2022,ACC-4005,Tote Bag,Accessories,Hidesign,1812,526,953870
01-11-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2272,680,1545401
01-12-2022,ACC-4005,Tote Bag,Accessories,Hidesign,2279,478,1089034
01-01-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2287,569,1301383
01-02-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2294,519,1190428
01-03-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2302,506,1164690
01-04-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2309,575,1327394
01-05-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2317,459,1063047
01-06-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2325,565,1314579
01-07-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2332,451,1051016
01-08-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2340,419,981454
01-09-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2348,386,906056
01-10-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2355,577,1360011
01-11-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2363,549,1297220
01-12-2023,ACC-4005,Tote Bag,Accessories,Hidesign,2371,454,1076221
01-01-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2378,550,1308007
01-02-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2386,456,1088761
01-03-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2394,480,1149413
01-04-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2402,547,1314398
01-05-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2410,489,1178101
01-06-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2418,529,1279314
01-07-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2426,1008,2444993
01-08-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2433,712,1732244
01-09-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2441,406,989931
01-10-2024,ACC-4005,Tote Bag,Accessories,Hidesign,1960,600,1175342
01-11-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2457,633,1556500
01-12-2024,ACC-4005,Tote Bag,Accessories,Hidesign,2466,625,1541777
01-01-2022,ACC-4006,Belt Classic,Accessories,Voyage,899,1178,1059306
01-02-2022,ACC-4006,Belt Classic,Accessories,Voyage,722,991,715414
01-03-2022,ACC-4006,Belt Classic,Accessories,Voyage,905,1158,1048442
01-04-2022,ACC-4006,Belt Classic,Accessories,Voyage,908,1047,950298
01-05-2022,ACC-4006,Belt Classic,Accessories,Voyage,911,2109,1921337
01-06-2022,ACC-4006,Belt Classic,Accessories,Voyage,914,1422,1299671
01-07-2022,ACC-4006,Belt Classic,Accessories,Voyage,917,1125,1031894
01-08-2022,ACC-4006,Belt Classic,Accessories,Voyage,920,975,896989
01-09-2022,ACC-4006,Belt Classic,Accessories,Voyage,738,1207,891066
01-10-2022,ACC-4006,Belt Classic,Accessories,Voyage,926,1181,1093781
01-11-2022,ACC-4006,Belt Classic,Accessories,Voyage,929,1778,1651432
01-12-2022,ACC-4006,Belt Classic,Accessories,Voyage,932,3092,2882159
01-01-2023,ACC-4006,Belt Classic,Accessories,Voyage,935,124,115817
01-02-2023,ACC-4006,Belt Classic,Accessories,Voyage,938,1441,1352043
01-03-2023,ACC-4006,Belt Classic,Accessories,Voyage,941,1305,1227927
01-04-2023,ACC-4006,Belt Classic,Accessories,Voyage,944,1263,1191825
01-05-2023,ACC-4006,Belt Classic,Accessories,Voyage,947,1342,1270605
01-06-2023,ACC-4006,Belt Classic,Accessories,Voyage,950,1335,1268235
01-07-2023,ACC-4006,Belt Classic,Accessories,Voyage,953,1358,1294043
01-08-2023,ACC-4006,Belt Classic,Accessories,Voyage,957,1028,983757
01-09-2023,ACC-4006,Belt Classic,Accessories,Voyage,960,1021,980329
01-10-2023,ACC-4006,Belt Classic,Accessories,Voyage,963,2293,2208362
01-11-2023,ACC-4006,Belt Classic,Accessories,Voyage,773,2038,1575015
01-12-2023,ACC-4006,Belt Classic,Accessories,Voyage,969,1598,1548266
01-01-2024,ACC-4006,Belt Classic,Accessories,Voyage,972,16,15742
01-02-2024,ACC-4006,Belt Classic,Accessories,Voyage,976,1307,1275453
01-03-2024,ACC-4006,Belt Classic,Accessories,Voyage,979,1311,1283642
01-04-2024,ACC-4006,Belt Classic,Accessories,Voyage,982,1544,1515992
01-05-2024,ACC-4006,Belt Classic,Accessories,Voyage,985,1328,1308299
01-06-2024,ACC-4006,Belt Classic,Accessories,Voyage,988,1668,1648066
01-07-2024,ACC-4006,Belt Classic,Accessories,Voyage,992,1380,1369016
01-08-2024,ACC-4006,Belt Classic,Accessories,Voyage,796,1227,976405
01-09-2024,ACC-4006,Belt Classic,Accessories,Voyage,998,1212,1209500
01-10-2024,ACC-4006,Belt Classic,Accessories,Voyage,1001,1419,1420862
01-11-2024,ACC-4006,Belt Classic,Accessories,Voyage,1005,2139,2149916
01-12-2024,ACC-4006,Belt Classic,Accessories,Voyage,1008,1434,1445450
01-01-2022,ACC-4007,Cap Cotton,Accessories,Voyage,899,1099,987655
01-02-2022,ACC-4007,Cap Cotton,Accessories,Voyage,722,957,691216
01-03-2022,ACC-4007,Cap Cotton,Accessories,Voyage,905,991,896762
01-04-2022,ACC-4007,Cap Cotton,Accessories,Voyage,908,1108,1005644
01-05-2022,ACC-4007,Cap Cotton,Accessories,Voyage,911,1108,1009369
01-06-2022,ACC-4007,Cap Cotton,Accessories,Voyage,914,1103,1007938
01-07-2022,ACC-4007,Cap Cotton,Accessories,Voyage,917,1065,976957
01-08-2022,ACC-4007,Cap Cotton,Accessories,Voyage,920,897,825548
01-09-2022,ACC-4007,Cap Cotton,Accessories,Voyage,923,986,909617
01-10-2022,ACC-4007,Cap Cotton,Accessories,Voyage,926,873,808580
01-11-2022,ACC-4007,Cap Cotton,Accessories,Voyage,929,1231,1143248
01-12-2022,ACC-4007,Cap Cotton,Accessories,Voyage,746,1319,984058
01-01-2023,ACC-4007,Cap Cotton,Accessories,Voyage,935,1103,1031174
01-02-2023,ACC-4007,Cap Cotton,Accessories,Voyage,938,980,919618
01-03-2023,ACC-4007,Cap Cotton,Accessories,Voyage,941,1106,1040558
01-04-2023,ACC-4007,Cap Cotton,Accessories,Voyage,944,1134,1070393
01-05-2023,ACC-4007,Cap Cotton,Accessories,Voyage,758,1157,876957
01-06-2023,ACC-4007,Cap Cotton,Accessories,Voyage,950,1436,1363869
01-07-2023,ACC-4007,Cap Cotton,Accessories,Voyage,953,1230,1171781
01-08-2023,ACC-4007,Cap Cotton,Accessories,Voyage,957,864,826401
01-09-2023,ACC-4007,Cap Cotton,Accessories,Voyage,960,845,811158
01-10-2023,ACC-4007,Cap Cotton,Accessories,Voyage,963,1034,995843
01-11-2023,ACC-4007,Cap Cotton,Accessories,Voyage,966,1420,1371646
01-12-2023,ACC-4007,Cap Cotton,Accessories,Voyage,969,1054,1021739
01-01-2024,ACC-4007,Cap Cotton,Accessories,Voyage,972,1124,1092313
01-02-2024,ACC-4007,Cap Cotton,Accessories,Voyage,976,1172,1144054
01-03-2024,ACC-4007,Cap Cotton,Accessories,Voyage,783,1130,884718
01-04-2024,ACC-4007,Cap Cotton,Accessories,Voyage,982,928,911170
01-05-2024,ACC-4007,Cap Cotton,Accessories,Voyage,985,1025,1009923
01-06-2024,ACC-4007,Cap Cotton,Accessories,Voyage,791,1400,1107033
01-07-2024,ACC-4007,Cap Cotton,Accessories,Voyage,992,47,46683
01-08-2024,ACC-4007,Cap Cotton,Accessories,Voyage,995,1043,1038210
01-09-2024,ACC-4007,Cap Cotton,Accessories,Voyage,998,1115,1112485
01-10-2024,ACC-4007,Cap Cotton,Accessories,Voyage,1001,1257,1258618
01-11-2024,ACC-4007,Cap Cotton,Accessories,Voyage,1005,1336,1343123
01-12-2024,ACC-4007,Cap Cotton,Accessories,Voyage,1008,1360,1371019
01-01-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2199,1222,2688069
01-02-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,1765,1156,2039536
01-03-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2213,1191,2636669
01-04-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2221,1079,2396182
01-05-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2228,1227,2733791
01-06-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2235,1111,2483617
01-07-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2243,1143,2564273
01-08-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2250,964,2169253
01-09-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2257,920,2076036
01-10-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2265,1295,2933141
01-11-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2272,1701,3864210
01-12-2022,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2279,13,28894
01-01-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2287,1436,3283513
01-02-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2294,1486,3409955
01-03-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2302,1281,2948075
01-04-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2309,141,326173
01-05-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2317,1486,3442626
01-06-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2325,1782,4143576
01-07-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2332,1300,3032076
01-08-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2340,890,2082289
01-09-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2348,1031,2420708
01-10-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2355,1166,2746410
01-11-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2363,1622,3831891
01-12-2023,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2371,1928,4571408
01-01-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2378,1333,3169837
01-02-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2386,1342,3201336
01-03-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2394,1309,3134697
01-04-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2402,1335,3207838
01-05-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2410,1356,3268071
01-06-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2418,1622,3921556
01-07-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2426,1357,3293227
01-08-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2433,1248,3035747
01-09-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2441,1238,3022251
01-10-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2449,1477,3618193
01-11-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,1966,1890,3715109
01-12-2024,ACC-4008,Sunglasses Aviator,Accessories,Wildcraft,2466,1598,3941834
01-01-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,4999,1848,9239822
01-02-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5015,1674,8393187
01-03-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5032,1823,9173652
01-04-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5048,1732,8741853
01-05-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5065,1628,8243386
01-06-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5081,1784,9063488
01-07-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5098,1889,9631698
01-08-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,4092,1551,6348519
01-09-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5131,1583,8119823
01-10-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5148,2126,10942911
01-11-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5165,2161,11160440
01-12-2022,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5182,1935,10027047
01-01-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5199,1644,8547549
01-02-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5216,1765,9206437
01-03-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5233,18,95683
01-04-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5250,1822,9564629
01-05-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5267,1993,10498306
01-06-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5285,1959,10353200
01-07-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5302,2087,11063000
01-08-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5319,1725,9175214
01-09-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5337,1751,9343071
01-10-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5354,2049,10969833
01-11-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5372,2933,15754180
01-12-2023,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5389,2004,10800530
01-01-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,4326,2073,8967128
01-02-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5425,1925,10443722
01-03-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5442,1854,10090638
01-04-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5460,1992,10875546
01-05-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5478,2121,11617735
01-06-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5496,2030,11155456
01-07-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5514,2318,12783530
01-08-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5532,2036,11262004
01-09-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5550,2079,11537588
01-10-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5568,2700,15035519
01-11-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5587,2767,15461111
01-12-2024,ELE-5001,Wireless Earbuds,Electronics,Mi IN,5605,2555,14319605
01-01-2022,ELE-5002,Smart Speaker,Electronics,boAt,1999,979,1957153
01-02-2022,ELE-5002,Smart Speaker,Electronics,boAt,2507,872,2185226
01-03-2022,ELE-5002,Smart Speaker,Electronics,boAt,2515,842,2118157
01-04-2022,ELE-5002,Smart Speaker,Electronics,boAt,2524,818,2064085
01-05-2022,ELE-5002,Smart Speaker,Electronics,boAt,2532,828,2097102
01-06-2022,ELE-5002,Smart Speaker,Electronics,boAt,2540,938,2382579
01-07-2022,ELE-5002,Smart Speaker,Electronics,boAt,2039,1134,2312476
01-08-2022,ELE-5002,Smart Speaker,Electronics,boAt,2557,906,2316102
01-09-2022,ELE-5002,Smart Speaker,Electronics,boAt,2565,946,2426314
01-10-2022,ELE-5002,Smart Speaker,Electronics,boAt,2574,1013,2607967
01-11-2022,ELE-5002,Smart Speaker,Electronics,boAt,2582,1356,3500533
01-12-2022,ELE-5002,Smart Speaker,Electronics,boAt,2072,1100,2278977
01-01-2023,ELE-5002,Smart Speaker,Electronics,boAt,2079,901,1872572
01-02-2023,ELE-5002,Smart Speaker,Electronics,boAt,2607,1027,2677922
01-03-2023,ELE-5002,Smart Speaker,Electronics,boAt,2616,911,2382945
01-04-2023,ELE-5002,Smart Speaker,Electronics,boAt,2625,817,2145920
01-05-2023,ELE-5002,Smart Speaker,Electronics,boAt,2633,959,2524210
01-06-2023,ELE-5002,Smart Speaker,Electronics,boAt,2642,1231,3253477
01-07-2023,ELE-5002,Smart Speaker,Electronics,boAt,2650,188,498874
01-08-2023,ELE-5002,Smart Speaker,Electronics,boAt,2127,1141,2426212
01-09-2023,ELE-5002,Smart Speaker,Electronics,boAt,2668,56,149356
01-10-2023,ELE-5002,Smart Speaker,Electronics,boAt,2677,1412,3778732
01-11-2023,ELE-5002,Smart Speaker,Electronics,boAt,2685,1239,3326238
01-12-2023,ELE-5002,Smart Speaker,Electronics,boAt,2694,1408,3791899
01-01-2024,ELE-5002,Smart Speaker,Electronics,boAt,2703,1387,3748704
01-02-2024,ELE-5002,Smart Speaker,Electronics,boAt,2169,995,2159069
01-03-2024,ELE-5002,Smart Speaker,Electronics,boAt,2721,1132,3079954
01-04-2024,ELE-5002,Smart Speaker,Electronics,boAt,2730,1118,3053358
01-05-2024,ELE-5002,Smart Speaker,Electronics,boAt,2738,958,2624257
01-06-2024,ELE-5002,Smart Speaker,Electronics,boAt,2747,1214,3333819
01-07-2024,ELE-5002,Smart Speaker,Electronics,boAt,2756,1105,3046417
01-08-2024,ELE-5002,Smart Speaker,Electronics,boAt,2765,1087,3005104
01-09-2024,ELE-5002,Smart Speaker,Electronics,boAt,2775,1027,2850150
01-10-2024,ELE-5002,Smart Speaker,Electronics,boAt,2784,975,2714547
01-11-2024,ELE-5002,Smart Speaker,Electronics,boAt,2793,1394,3892069
01-12-2024,ELE-5002,Smart Speaker,Electronics,boAt,2802,1138,3187745
01-01-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2499,1420,3547881
01-02-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2006,1114,2233833
01-03-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2012,1055,2122903
01-04-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2524,1172,2958614
01-05-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2532,1118,2831006
01-06-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2540,1192,3026789
01-07-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2548,1299,3308660
01-08-2022,ELE-5003,Power Bank 20K,Electronics,Mi IN,2557,1129,2886060
